bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-009_task-rest_bold	0.0031569000000000002	0.0344697285	0	75.53140059437185	1.1829444802512554	0.9924593582914573	0.3976	124769.75	0.7473175293877129	199	99.5	2.330494444444444	2.3291	2.368673333333333	2.29371	0.00406993	-0.007478880695998669	0.005722444504499435	200	80	80	45	3.1088390743128405	2.9999990463256836	3.0	3.0	3.0	147.9033	376.4592	2200.435	264.0	237068.0	4.0	8914.0	5343.3525	0.9831	23025.2236	91124.0022	93268.5	50932.0	29063.0	135422.0	30000.7759	24.986448262818158
sub-010_task-rest_bold	0.004092200000000001	0.016484553149999998	0	57.63499590618093	1.2874109262311562	1.0268522598994978	0.4385	95752.2812	0.5502646203707874	193	96.5	2.2089733333333332	2.1764433333333333	2.30072	2.1497566666666668	0.0107783	-0.004500065464526415	0.0049001662991940975	200	80	80	45	3.1476369594600007	2.9999990463256836	3.0	3.0	3.0	56.5007	4.3516	32.5856	3.0	228508.0	0.0	148.0	84.3452	1.6212	233.0548	985.0483	994.0	59492.0	338.0	1470.0	315.7898	37.38963666674681
sub-015_task-rest_bold	0.00284345	0.0456608829	0	36.64286821437186	1.0863110967839198	0.9034730254271357	0.3676	135001.6094	0.2801284918956751	124	62.0	2.5701044444444445	2.57731	2.6143733333333334	2.51863	0.00841652	-0.012353066354990005	0.010944964364171028	200	80	80	45	3.0539304211116285	2.9999990463256836	3.0	3.0	3.0	133.1057	398.9953	2265.0407	302.0	243468.0	13.0	9065.0	6242.2646	0.9779	23562.4295	108401.9942	111083.0	44532.0	30909.0	167634.0	36373.3738	25.92480083461851
sub-016_task-rest_bold	0.005148950000000001	0.01658356295	0	49.952851060402004	1.2811528592462316	1.076772839798995	0.3876	176046.0156	0.4462554605509062	168	84.0	2.5296855555555555	2.5268666666666664	2.6503533333333333	2.4118366666666664	0.0196415	-0.012351896613836288	0.010517354123294353	200	80	80	45	2.875156910552077	2.9999990463256836	3.0	3.0	3.0	194.8722	4.1813	29.8888	3.0	238946.0	0.0	129.0	90.9879	0.6236	303.4775	1113.5228	1180.0	49054.0	211.0	1663.0	410.4082	35.56769906543195
sub-017_task-rest_bold	0.0030951	0.0253789183	0	53.76617675065322	1.1688074468341705	0.9810465611557797	0.4002	170448.1875	0.4309651618059506	173	86.5	2.4360844444444445	2.42901	2.543273333333333	2.33597	0.0140729	-0.00039761612424626946	0.004455273039638996	200	80	80	45	2.864361927464441	2.9999990463256836	3.0	3.0	3.0	176.3016	2.7234	18.1469	2.0	232996.0	0.0	73.0	53.8196	0.7804	216.9993	884.2218	890.0	55004.0	268.0	1430.0	310.7121	29.394635087810457
sub-01_task-rest_bold	0.015739650000000004	0.061244662	0	44.18918370949748	0.9908182288944725	1.0592923569346735	0.3885	284656.6875	0.39714731361193106	112	56.0	2.513281111111111	2.5140433333333334	2.7167666666666666	2.3090333333333333	0.0100122	-0.008486343547701836	0.00664471834897995	200	80	80	45	3.047397070056866	2.9999990463256836	3.0	3.0	3.0	248.4943	2.808	23.7559	2.0	238298.0	0.0	101.0	78.7946	0.9682	216.608	951.8511	1000.0	49702.0	224.0	1392.0	328.1456	19.916102236427832
sub-020_task-rest_bold	0.005540149999999999	0.016172540250000002	0	38.886536842663325	1.2132529170351762	0.9879832342713571	0.3597	270486.2812	0.2365884578926747	90	45.0	2.444395555555556	2.50929	2.4351266666666667	2.38877	0.00811173	-0.008064252324402332	0.0032037338241934776	200	80	80	45	2.859102659856214	2.9999990463256836	3.0	3.0	3.0	144.1006	2.6589	16.9414	2.0	242821.0	0.0	69.0	53.1104	1.6479	235.1077	962.5294	973.0	45179.0	249.0	1476.0	340.3128	38.91358663444407
sub-023_task-rest_bold	0.00077285	0.02299149825	0	37.054984624221134	1.137020180552763	0.9188826646733675	0.3864	258121.0938	0.289669076265072	152	76.0	2.4706699999999997	2.558073333333333	2.46762	2.3863166666666666	0.00375934	-0.009053811430931091	0.00413789227604866	200	80	80	45	3.026087279703499	2.9999990463256836	3.0	3.0	3.0	126.2499	2.6926	19.3819	2.0	238085.0	0.0	82.0	59.3185	1.5453	205.5098	880.371	895.0	49915.0	232.0	1310.0	295.7585	38.18488992378116
sub-024_task-rest_bold	0.004003099999999999	0.034872565499999994	0	53.433207602663295	1.1492406776381914	1.0088382955276394	0.4174	150840.9688	0.5860372324108619	181	90.5	2.3035200000000002	2.213903333333333	2.4229766666666666	2.27368	0.0082761	-0.0065518091432750225	0.010051068849861622	200	80	80	45	3.284512053144023	2.9999990463256836	3.0	3.0	3.0	98.4382	3.9555	27.5027	3.0	232317.0	0.0	125.0	76.0816	1.2696	233.0657	1031.116	1055.0	55683.0	355.0	1508.0	321.2016	27.578477745875716
sub-025_task-rest_bold	0.0023288000000000002	0.0153185284	0	27.9785275867839	1.0082285753768845	0.9604679612060297	0.3858	197303.125	0.12905397496385845	20	10.0	2.2635633333333334	2.272533333333333	2.3689533333333332	2.1492033333333334	0.00773238	-0.008149988017976284	0.013742216862738132	200	80	80	45	2.8916435349836638	2.9999990463256836	3.0	3.0	3.0	330.0939	2.5742	18.6428	2.0	236277.0	0.0	76.0	60.3761	0.883	231.4543	952.7419	988.0	51723.0	203.0	1438.0	341.6709	41.14345653261989
sub-026_task-rest_bold	0.0014776	0.014387456299999999	0	38.15106834718591	1.1738624914572866	0.9771506283919597	0.4297	112496.5312	0.31551348685243735	151	75.5	2.4659398835137094	2.452700453085094	2.572849197456035	2.37227	0.00768907	-0.009033743292093277	0.009806022047996521	200	80	80	45	3.3969524603339534	2.9999990463256836	3.0022785663604736	3.0022785663604736	3.0	83.7833	441.6272	2868.9882	301.0	230005.0	0.0	12770.0	7868.6976	1.3907	22354.9427	98119.3491	101049.0	57995.0	32990.0	139162.0	29746.7009	43.832779119722545
sub-028_task-rest_bold	0.00419215	0.0087015375	0	27.47641577814071	1.129705779296482	1.030125235829146	0.4363	51031.2461	0.14932583925361803	45	22.5	2.3970955555555555	2.4367199999999998	2.4902833333333336	2.264283333333333	0.00748709	-0.005755417514592409	0.014199258759617805	200	80	80	45	3.1919684131834405	2.9999990463256836	3.0	3.0	3.0	95.6875	5.7274	33.5786	4.0	229807.0	0.0	146.0	89.5638	1.268	234.4104	971.0995	1001.0	58193.0	269.0	1403.0	313.5969	54.65375353163108
sub-029_task-rest_bold	0.0009658	0.0073594782	0	29.969660629648228	1.166355095226131	0.9911306093969853	0.3978	241089.0	0.14384008186689984	32	16.0	2.222211111111111	2.1547199999999997	2.3304199999999997	2.1814933333333335	0.008098	-0.016298912465572357	0.007252906449139118	200	80	80	45	3.410850495979162	2.9999990463256836	3.0	3.0	3.0	78.9589	2.8279	26.7446	2.0	237361.0	0.0	107.0	78.4735	1.6797	230.0797	1097.5907	1106.0	50639.0	421.0	1598.0	324.2561	56.090156285092235
sub-02_task-rest_bold	0.0017173	0.0114125049	0	36.480496775577876	1.2060968788944724	0.989700342311558	0.4048	118827.9531	0.13617972413064158	34	17.0	2.345811111111111	2.40833	2.4174233333333333	2.21168	0.00688048	2.7241352654527873e-05	0.012381836771965027	200	80	80	45	2.6889130807639225	2.9999990463256836	3.0	3.0	3.0	160.4206	4.237	24.4473	3.0	233527.0	0.0	97.0	73.45	1.0114	243.8765	926.5551	927.0	54473.0	223.0	1488.0	344.7458	41.48412590660155
sub-030_task-rest_bold	0.005966750000000001	0.020160283199999997	0	40.88209566321609	1.2241929115577885	1.0167077303517582	0.4027	102135.1172	0.2642441569998906	110	55.0	2.4251533333333333	2.4178833333333336	2.46549	2.3920866666666667	0.00757739	-0.009168270975351334	0.005002012476325035	200	80	80	45	2.935952445461388	2.9999990463256836	3.0	3.0	3.0	137.0112	426.5397	2820.9531	304.0	235563.0	3.0	10010.0	10075.357	0.9176	25181.0605	97678.1221	97154.0	52437.0	30698.0	152974.0	33090.8199	36.38064381387085
sub-035_task-rest_bold	0.0013569000000000003	0.00823479165	0	39.689996767236174	1.10058241356784	0.9906276985929645	0.3716	354631.9688	0.23860702565382835	114	57.0	2.47052	2.49577	2.55574	2.3600499999999998	0.0116052	-0.005321336444467306	0.0009248601854778826	200	80	80	45	2.725529071133961	2.9999990463256836	3.0	3.0	3.0	81.2751	2.8022	17.5672	2.0	239656.0	0.0	77.0	47.9408	0.3688	267.4101	886.8659	940.0	48344.0	180.0	1380.0	344.8836	39.075327303726226
sub-036_task-rest_bold	0.00145855	0.00840556865	0	30.386659574020108	1.1555198209547746	0.9946855120100505	0.4232	197866.2188	0.1318386076131133	33	16.5	2.4784	2.4064200000000002	2.6486466666666666	2.380133333333333	0.00834386	-0.009826935827732086	0.01198472548276186	200	80	80	45	3.1321617167350486	2.9999990463256836	3.0	3.0	3.0	121.7713	2.7989	25.8044	2.0	230505.0	0.0	120.0	80.9596	1.472	204.0954	861.3551	888.0	57495.0	248.0	1259.0	283.5078	49.754354095086455
sub-037_task-rest_bold	0.00813195	0.0350653924	0	42.92014262869345	1.1472310946231152	0.9716267768341703	0.4144	185719.0156	0.25460720958881033	134	67.0	2.30024	2.25932	2.407583333333333	2.233816666666667	0.00811887	-0.01118414755910635	0.01570766419172287	200	80	80	45	3.075130848038716	2.9999990463256836	3.0	3.0	3.0	211.6863	2.7231	24.9722	2.0	230983.0	0.0	106.0	82.0186	1.1213	232.3197	1009.7841	1027.0	57017.0	304.0	1534.0	333.9666	29.30291279917583
sub-038_task-rest_bold	0.00470105	0.019517827350000003	0	37.30548097603016	1.271090907788945	1.0106633459798995	0.3887	149980.625	0.17760660335955789	55	27.5	2.2364044444444446	2.2606633333333335	2.3265333333333333	2.1220166666666667	0.00623863	-0.009002456441521645	0.01138696912676096	200	80	80	45	3.1053216120397606	2.9999990463256836	3.0	3.0	3.0	213.9075	3.9164	20.364	3.0	237479.0	0.0	78.0	58.9421	1.1691	226.4191	972.0313	998.0	50521.0	263.0	1434.0	321.3806	39.89661305677146
sub-039_task-rest_bold	0.0016714499999999999	0.0090289376	0	39.41837859030151	1.3356460963316577	0.9987389212060303	0.3896	295595.6875	0.13552564929117372	29	14.5	2.200877777777778	2.1364433333333332	2.36639	2.0998	0.00616135	-0.014218538999557495	0.014444910921156406	200	80	80	45	2.85253572480867	2.9999990463256836	3.0	3.0	3.0	213.8951	252.7546	2002.7094	182.0	235648.0	1.0	8576.0	6382.2249	0.7097	24309.4062	97506.7665	99078.0	52352.0	24443.0	154751.0	34732.9756	48.34661303984467
sub-03_task-rest_bold	0.0022378999999999997	0.025352886749999998	0	32.294779993165825	1.0698943888442212	0.9296390743216082	0.3915	282072.375	0.17237218779217614	49	24.5	2.385623333333333	2.4139566666666665	2.4440133333333334	2.2989	0.0106618	-0.007498884107917547	0.0023019113577902317	200	80	80	45	3.270279605621732	2.9999990463256836	3.0	3.0	3.0	144.0004	2.7318	24.8214	2.0	236870.0	0.0	99.0	84.4982	1.4862	233.1662	1120.3011	1158.0	51130.0	309.0	1610.0	354.0947	41.26558503252454
sub-041_task-rest_bold	0.00258675	0.0132907602	0	48.87251943095479	1.2282086966331665	1.018613345778894	0.352	240717.875	0.4610812047271798	173	86.5	2.4430566666666667	2.396596666666667	2.5972933333333335	2.33528	0.0117776	-0.010898066684603691	0.008601350709795952	200	80	80	45	2.9292824651318123	2.9999990463256836	3.0	3.0	3.0	221.2976	2.5742	19.543	2.0	245891.0	0.0	83.0	63.0548	0.9597	221.4706	984.8134	1033.0	42109.0	201.0	1473.0	352.6419	43.12387240235694
sub-042_task-rest_bold	0.00547245	0.015122921899999999	0	35.58485337849249	1.239053621809046	1.036407000201005	0.3843	248349.875	0.20661534528813008	80	40.0	2.313391111111111	2.2649133333333333	2.4270333333333336	2.2482266666666666	0.00590845	-0.012414144352078438	0.0071485466323792934	200	80	80	45	3.1027869282967915	2.9999990463256836	3.0	3.0	3.0	225.3378	2.511	19.2759	2.0	237569.0	0.0	81.0	60.0203	1.2722	208.9522	997.2268	1025.0	50431.0	267.0	1481.0	330.3449	43.011877222917974
sub-043_task-rest_bold	0.0016099000000000003	0.005929621	0	30.055042247487446	1.190238198592964	1.0114870008542716	0.4479	106659.5547	0.11301098321632583	13	6.5	2.4828566666666667	2.5505566666666666	2.5315866666666667	2.366426666666667	0.0193607	-0.002387802116572857	-0.0018895260291174054	200	80	80	45	3.2865320515421446	2.9999990463256836	3.0	3.0	3.0	63.2752	4.2634	33.4746	3.0	225616.0	0.0	168.0	90.1361	1.3592	228.8036	996.0683	1025.0	62384.0	319.0	1440.0	311.8764	60.11968893231824
sub-044_task-rest_bold	0.0010172361809045226	0.01214368798994975	1	41.34930752267676	1.145879679646464	0.9982664098484847	0.4112	98520.8516	0.31896724868902276	177	88.94472361809045	2.5083388888888893	2.5769733333333336	2.5345733333333333	2.41347	0.00486156	-0.007604098413139582	0.0014025085838511586	199	80	80	45	2.9511382838538465	2.9999990463256836	3.0	3.0	3.0	144.6587	443.9176	2659.227	304.0	233966.0	1.0	11579.0	7171.6552	1.4867	19832.6483	92280.6052	95275.0	54034.0	20072.0	138240.0	32283.8543	43.71361865394283
sub-045_task-rest_bold	0.0047525499999999995	0.0531046797	0	34.72541588633166	0.9790238171859303	0.8853027937688436	0.3875	160311.0	0.2522900038929909	89	44.5	2.6004388888888887	2.5887233333333333	2.739106666666667	2.4734866666666666	0.012243	-0.009801588952541351	0.013266933150589466	200	80	80	45	2.9697580605027567	2.9999990463256836	3.0	3.0	3.0	216.498	339.9224	2032.4788	255.0	236866.0	5.0	8649.0	6292.8418	1.2244	22775.9148	101489.0523	102268.5	51134.0	32424.0	164211.0	34436.3069	26.368780524469912
sub-046_task-rest_bold	0.0017868	0.0068755523499999995	0	40.13866890402008	1.235512210201005	1.0072118590452257	0.4105	108702.375	0.3137579349127831	160	80.0	2.3665244444444444	2.34662	2.4797166666666666	2.2732366666666666	0.00279025	-0.01232609897851944	0.005556534044444561	200	80	80	45	2.860882230234029	2.9999990463256836	3.0	3.0	3.0	94.7058	4.2567	25.5417	3.0	233794.0	0.0	118.0	66.9758	0.8282	240.1819	898.5411	916.0	54206.0	226.0	1383.0	320.178	49.00541194528341
sub-047_task-rest_bold	0.009194049999999999	0.042272931500000006	0	42.80426692487436	1.0439426967839192	0.9766359247236175	0.4283	103875.4922	0.5076002549465127	183	91.5	2.5582	2.50642	2.687326666666667	2.4808533333333336	0.00315411	-0.013880734331905842	0.022685497999191284	200	80	80	45	3.0538329191691607	2.9999990463256836	3.0	3.0	3.0	120.4349	4.2912	30.2358	3.0	229937.0	0.0	135.0	81.5026	0.8657	261.6275	1009.6696	1018.0	58063.0	313.0	1520.0	333.3487	22.566650850698352
sub-048_task-rest_bold	0.0011740000000000001	0.006658067000000001	0	39.04076391261305	1.1463041479899498	1.0021520120100498	0.3893	167342.3281	0.27897049940872526	150	75.0	2.415447777777778	2.3897333333333335	2.5754	2.28121	0.0281877	-0.013385463505983353	0.01093287393450737	200	80	80	45	2.7388277825095955	2.9999990463256836	3.0	3.0	3.0	161.8969	2.7821	21.1177	2.0	237041.0	0.0	83.0	64.2078	0.6658	254.9131	875.0745	893.0	50959.0	192.0	1367.0	326.0487	45.462841551052406
sub-049_task-rest_bold	0.0035515999999999994	0.02505870545	0	59.42512987597988	1.1783794922613071	1.0017812947236175	0.3804	207594.5625	0.6399603767599827	193	96.5	2.4510255555555553	2.5644033333333334	2.42498	2.3636933333333334	0.0182545	-0.004621225409209728	0.0024772733449935913	200	80	80	45	2.930296649027396	2.9999990463256836	3.0	3.0	3.0	81.1168	2.5033	21.8003	2.0	238798.0	0.0	97.0	60.7818	0.5132	291.6556	1076.0985	1100.0	49202.0	293.0	1671.0	375.3848	27.683141163899563
sub-04_task-rest_bold	0.00356725	0.010250846099999999	0	29.340705392763812	1.205611147788945	1.020764314321609	0.3656	494289.1562	0.1278238823818702	23	11.5	2.353765555555556	2.3264733333333334	2.470476666666667	2.264346666666667	0.0151526	-0.010638033039867878	0.004432111047208309	200	80	80	45	3.24553203765151	2.9999990463256836	3.0	3.0	3.0	228.174	1.4661	16.8262	1.0	242056.0	0.0	67.0	60.2863	1.4543	179.5508	915.4272	957.0	45944.0	241.0	1311.0	294.8637	55.65674910182133
sub-050_task-rest_bold	0.00379555	0.023409354599999998	0	57.967583334974854	1.2104455999497488	0.9974138455778894	0.3637	204153.9844	0.6035235880540449	187	93.5	2.3802855555555555	2.44115	2.37125	2.3284566666666664	0.0195663	-0.010041916742920876	0.00956553965806961	200	80	80	45	2.757874287749339	2.9999990463256836	3.0	3.0	3.0	197.092	2.886	21.0448	2.0	244756.0	0.0	88.0	61.1024	0.8798	238.1794	884.6282	904.0	43244.0	183.0	1369.0	327.7849	29.698757914127782
sub-051_task-rest_bold	0.0017054000000000001	0.008316971	0	34.21856625266332	1.1572239346733666	1.0029350747236188	0.3903	159015.9219	0.18637100952368058	65	32.5	2.500798888888889	2.50968	2.557446666666667	2.43527	0.00904365	-0.012068448588252068	0.011049875989556313	200	80	80	45	3.01707010974595	2.9999990463256836	3.0	3.0	3.0	130.9377	362.4856	2620.2414	271.0	237633.0	7.0	10235.0	9076.3432	0.9562	25340.1159	105578.135	108184.0	50367.0	25658.0	160889.0	35856.948	48.646407327381894
sub-052_task-rest_bold	0.00098905	0.00942999725	0	34.01069056447236	1.2384792002010054	0.9798527610552763	0.3888	232283.4844	0.08277292654105374	6	3.0	2.3805566666666667	2.4409933333333336	2.5047099999999998	2.1959666666666666	0.0083141	-0.008714909665286541	0.007715235929936171	200	80	80	45	2.998834981678674	2.9999990463256836	3.0	3.0	3.0	176.9814	2.615	21.3352	2.0	236493.0	0.0	92.0	68.2451	1.0275	232.7145	981.4061	1032.0	51507.0	189.0	1429.0	344.1303	50.2863590195775
sub-053_task-rest_bold	0.00237045	0.009220610550000001	0	34.43418679165827	1.09962566120603	1.0011400006030151	0.4103	114338.9453	0.30565451731242727	147	73.5	2.3754866666666667	2.35249	2.5023	2.27167	0.00557482	-0.016926702111959457	0.010659699328243732	200	80	80	45	2.8573052526555975	2.9999990463256836	3.0	3.0	3.0	70.3085	419.6788	2806.4215	293.0	234024.0	2.0	12259.0	7380.9022	0.788	27251.277	96893.5034	99220.5	53976.0	23547.0	147602.0	34724.8796	41.55084965238348
