bids_name	NumberOfShells	bValues	bValuesEstimation	bdiffs_max	bdiffs_mean	bdiffs_median	bdiffs_min	efc_shell01	efc_shell02	fa_degenerate	fa_nans	fber_shell01	fber_shell02	fd_mean	fd_num	fd_perc	ndc	sigma_cc	sigma_pca	sigma_piesno	snr_cc_shell0	snr_cc_shell1_best	snr_cc_shell1_worst	spikes_global	spikes_slice_i	spikes_slice_j	spikes_slice_k	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv
sub-057_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3599	0.2067	0.1945	0.0414	0.3216	0.4319	0.0	0.0	-1.0	797856.75	28.3038	64	98.46153846153847	0.5642	44.4781	11.7486	3.9908	5.91	6.17	6.17	1280.33	6615.88	6364.89	4005.78	750.7087	0.0	12.9937	0.0	926741.0	0.0	50.0	70.3527	9.5014	128.9864	394.0056	284.0	187371.0	86.0	1086.0	323.0989	84.1612	45.9607	261.377	248.0	37473.0	175.0	364.0	102.0722
sub-058_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0361	0.017	0.0164	0.0039	0.303	0.4608	0.0	0.0	610295.875	68206.7344	2.1274	64	98.46153846153847	0.8726	1978.5327	493.981	23.9394	5.68	3.57	3.57	1262.9	6918.13	6822.68	4356.03	96.6802	0.0	632.1602	0.0	926179.0	0.0	2593.0	1956.257	0.0619	5599.7886	11243.7063	11113.0	187933.0	0.0	26601.0	7715.7845	8.4347	2194.2513	11615.3198	11410.0	28559.0	7633.0	15856.0	3118.6699
sub-05_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.369	0.1738	0.1644	0.0253	0.2987	0.3977	0.0	0.0	-1.0	536195.0625	36.5806	64	98.46153846153847	0.8671	41.5129	10.5852	0.4805	6.44	6.91	6.91	1096.67	6212.88	5924.77	3825.5	286.1841	0.0	11.9522	0.0	947825.0	0.0	46.0	57.7105	9.3345	128.9864	416.6347	280.0	166287.0	113.0	1208.0	361.2486	78.8699	44.4781	253.4516	243.0	33716.0	177.0	349.0	82.5968
sub-060_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.2275	0.1025	0.1123	0.0036	0.3283	0.4452	0.0	0.0	27916.4961	36109.793	13.9518	64	98.46153846153847	0.6526	40.0303	9.669	0.515	6.05	6.07	6.07	1318.9	7321.13	6260.61	4590.78	658.5929	1.4826	11.5993	1.0	907668.0	0.0	50.0	47.8002	4.3993	145.295	407.6515	260.0	206444.0	93.0	1156.0	355.5971	39.6807	44.4781	231.2346	219.0	37668.0	150.0	338.0	79.4845
sub-061_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.238	0.1546	0.1505	0.0263	0.2984	0.4269	0.0	0.0	30625.3262	113978.7266	19.6726	64	98.46153846153847	0.1279	31.1346	10.8442	0.4961	6.2	5.99	5.99	1125.79	6803.24	5474.05	3996.39	240.4423	1.4826	14.651	1.0	947595.0	0.0	43.0	83.0611	2.9816	131.9516	419.9275	262.0	166517.0	106.0	1241.0	362.0666	59.5283	38.5477	225.0115	211.0	28801.0	154.0	321.0	89.1062
sub-062_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0493	0.0274	0.0273	0.0069	0.3169	0.4513	0.0	0.0	359197.3438	22856.2539	2.0947	64	98.46153846153847	0.8362	1696.0969	478.8413	23.5015	7.33	7.52	7.52	1416.58	6882.78	6698.95	4410.49	114.7282	105.2648	570.3931	71.0	918955.0	0.0	2501.0	1729.1337	-0.0903	5831.0745	11883.1557	11722.0	195157.0	0.0	26945.0	7768.0706	8.1224	2118.6386	12382.8858	12078.0	30051.0	8648.0	16868.0	3181.4801
sub-063_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3468	0.191	0.179	0.0311	0.3079	0.4173	0.0	0.0	-1.0	458255.0312	27.0068	64	98.46153846153847	0.6104	38.5477	11.1049	0.5237	6.17	4.38	4.38	1130.02	6393.17	6090.92	4105.32	420.3791	0.0	13.1996	0.0	938737.0	0.0	48.0	66.2097	7.4429	124.5386	397.4826	260.0	175375.0	116.0	1156.0	344.9651	85.1449	41.5129	237.1194	223.0	38554.0	162.0	337.0	92.5816
sub-064_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.224	0.1704	0.1906	0.0145	0.3376	0.4608	0.0	0.0	24878.8945	10041.3105	3.0534	64	98.46153846153847	0.9187	34.0999	11.1538	0.5912	5.99	6.2	6.2	1367.85	7619.84	6414.38	4706.28	235.6316	1.4826	17.1888	1.0	913556.0	0.0	65.0	74.3801	4.2501	140.8472	453.4934	282.0	200556.0	131.0	1277.0	380.1507	68.5368	40.0303	236.0174	227.0	37713.0	162.0	318.0	75.4634
sub-065_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0214	0.0101	0.0105	0.001	0.2944	0.4306	0.0	0.0	392285.9062	21927.6699	2.8382	64	98.46153846153847	0.6796	2011.8912	660.024	40.6021	7.18	26.66	26.66	1260.0	6568.16	5693.23	3867.75	94.5368	180.8775	620.089	122.0	942650.0	0.0	2843.0	1708.4275	-1.0082	9160.9991	13558.1864	15327.0	171462.0	0.0	28521.0	9298.8096	3.3762	3663.5101	17128.5699	17057.0	21751.0	11493.0	24100.0	4469.5375
sub-066_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0674	0.0484	0.0506	0.0049	0.294	0.4285	0.0	0.0	1144860.125	154861.1562	3.3637	64	98.46153846153847	0.7329	3908.1394	535.3724	30.54	3.59	3.14	3.14	1208.73	6285.35	6269.44	3851.79	110.3018	0.0	557.0556	0.0	948477.0	0.0	2262.0	1788.0376	-0.1844	6008.9868	12444.1649	12626.0	165635.0	0.0	26951.0	7769.1342	3.8064	2937.035	13701.8285	13475.0	33605.0	8199.0	19791.0	4038.2678
sub-067_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3903	0.2582	0.2757	0.0331	0.3097	0.412	0.0	0.0	-1.0	794944.5	21.504	64	98.46153846153847	0.6725	51.8911	8.8001	0.5335	4.98	5.43	5.43	1224.35	6628.25	6090.92	3927.85	782.1233	0.0	12.0229	0.0	936227.0	0.0	44.0	69.3405	15.4918	111.1952	367.2992	265.0	177885.0	81.0	1009.0	310.4081	69.4712	44.4781	264.331	243.0	36953.0	170.0	391.0	136.5244
sub-068_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0597	0.0401	0.0419	0.0117	0.3135	0.4494	0.0	0.0	626303.9375	145742.1875	2.1769	64	98.46153846153847	0.4048	2048.9563	546.205	27.9889	5.86	5.1	5.1	1210.72	6891.61	6129.81	4264.95	81.0746	0.0	688.6211	0.0	932231.0	0.0	3280.0	1965.1095	0.2043	5122.3907	11664.3302	11393.0	181881.0	0.0	26416.0	7417.6678	9.3697	1922.9351	11648.5579	11393.0	33160.0	8028.0	15882.0	2939.0073
sub-069_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.281	0.2028	0.2097	0.01	0.3163	0.4268	0.0	0.0	-1.0	356325.3438	21.7865	64	98.46153846153847	0.8138	38.5477	12.5614	0.6541	6.39	6.89	6.89	1168.31	6546.95	6292.42	4036.77	344.3164	0.0	15.3552	0.0	939650.0	0.0	63.0	68.5232	7.3448	123.056	429.9965	293.0	174462.0	118.0	1252.0	365.4297	83.0316	41.5129	263.3942	249.0	36255.0	184.0	364.0	102.8091
sub-06_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3313	0.1821	0.1841	0.0152	0.3353	0.4285	0.0	0.0	-1.0	533357.3125	33.7994	64	98.46153846153847	0.5503	53.3737	9.2293	0.6018	4.45	5.91	5.91	1376.84	7340.57	6797.94	4612.38	220.2046	0.0	15.3718	0.0	910716.0	0.0	60.0	71.039	8.7824	137.882	393.983	264.0	203396.0	109.0	1111.0	335.4702	76.0149	53.3737	245.5778	227.0	47846.0	147.0	366.0	123.3286
sub-070_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.2188	0.1067	0.1158	0.0016	0.3316	0.4486	0.0	0.0	25481.4219	47768.0508	7.4705	64	98.46153846153847	0.7087	41.5129	10.8692	0.5677	5.51	12.51	12.51	1316.61	7165.58	6269.44	4559.8	170.9931	1.4826	15.9088	1.0	921425.0	0.0	52.0	73.3699	6.4326	118.6082	419.0061	274.0	192687.0	127.0	1183.0	348.9593	72.771	41.5129	250.5742	237.0	35156.0	167.0	342.0	95.1068
sub-071_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.4044	0.269	0.3049	0.0256	0.3419	0.442	0.0	0.0	-1.0	590353.25	47.1697	64	98.46153846153847	0.8272	51.8911	13.3726	4.5583	5.88	3.81	3.81	1356.33	6981.76	6896.92	4403.92	348.1414	0.0	15.7602	0.0	913475.0	0.0	64.0	64.269	13.3143	131.9516	447.494	319.0	200637.0	138.0	1212.0	363.2708	71.5582	47.4433	293.2745	276.0	46327.0	200.0	407.0	121.1646
sub-072_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.379	0.1624	0.18	0.0022	0.3025	0.4197	0.0	0.0	-1.0	205582.8906	45.6475	64	98.46153846153847	0.3176	37.0651	10.47	0.5398	5.64	5.57	5.57	1132.33	6675.98	5650.81	4002.97	259.0685	0.0	13.5861	0.0	946816.0	0.0	49.0	66.4958	5.6178	145.295	437.8495	279.0	167296.0	103.0	1250.0	373.8463	57.2036	50.4085	259.1896	234.0	21116.0	163.0	406.0	140.532
sub-073_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.2543	0.137	0.1412	0.0151	0.2959	0.4053	0.0	0.0	-1.0	701307.125	21.2672	64	98.46153846153847	0.7848	34.0999	10.5892	0.4803	7.03	6.94	6.94	1104.2	6393.17	5622.53	3716.57	492.2329	0.0	9.9658	0.0	947223.0	0.0	40.0	58.6401	7.2389	106.7474	369.1589	254.0	166889.0	105.0	1081.0	311.6947	51.5141	38.5477	237.2979	229.0	24633.0	167.0	315.0	71.202
sub-074_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.273	0.1803	0.2004	0.005	0.3049	0.4134	0.0	0.0	-1.0	627393.125	31.3066	64	98.46153846153847	0.9064	28.1694	11.2798	0.5454	9.28	7.96	7.96	1196.29	6771.42	6161.62	4147.57	505.5765	0.0	12.6109	0.0	932931.0	0.0	48.0	67.7723	4.9588	146.7776	486.1743	308.0	181181.0	138.0	1417.0	418.6392	72.1539	42.9955	270.0987	261.0	26057.0	193.0	357.0	80.6285
sub-076_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3305	0.051	0.0303	0.0028	0.3103	0.4204	0.0	0.0	-1.0	614450.875	11.2296	64	98.46153846153847	0.5978	38.5477	9.8833	0.6677	6.47	6.58	6.58	1157.73	6723.7	5933.61	3988.88	334.7326	0.0	12.2921	0.0	938287.0	0.0	52.0	52.9955	9.1672	134.9168	402.3798	267.0	175825.0	93.0	1132.0	345.2489	80.4422	42.9955	237.5086	225.0	25767.0	166.0	324.0	84.4756
sub-077_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.039	0.0191	0.018	0.0025	0.3178	0.4358	0.0	0.0	275141.1875	54134.2812	2.4779	64	98.46153846153847	0.5902	2354.3723	477.0542	24.8154	4.73	3.54	3.54	1266.01	6554.02	6462.1	4220.82	85.8037	111.1952	609.1312	75.0	932688.0	0.0	3025.0	1897.6689	0.1031	5266.2031	12130.6453	11720.0	181424.0	0.0	26779.0	7473.8119	8.1656	2020.7868	12093.6466	11796.0	30776.0	8390.0	16860.0	3140.944
sub-078_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.1789	0.1064	0.1148	0.0135	0.3151	0.4613	0.0	0.0	25837.6504	2351.7427	3.8506	64	98.46153846153847	0.9811	2129.0168	473.548	23.0921	4.62	34.38	34.38	1282.1	6739.61	6532.81	4436.79	94.3184	102.2996	671.2047	69.0	927348.0	0.0	2587.0	1880.3384	-0.1538	6947.474	10873.4845	10845.0	186764.0	0.0	27002.0	8111.9751	9.576	1866.5962	11480.7995	11195.0	23445.0	7763.0	15951.0	3054.1452
sub-079_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0471	0.0245	0.0241	0.0036	0.3113	0.4433	0.0	0.0	446172.125	85124.5156	2.3964	64	98.46153846153847	0.7481	2071.1953	487.1869	26.2327	5.11	4.98	4.98	1283.11	7216.84	5831.09	4331.62	110.2981	0.0	562.6021	0.0	932844.0	0.0	2408.0	1731.5755	-0.0711	5989.713	11764.6197	11579.0	181268.0	0.0	26730.0	7735.2422	7.5685	2188.3209	12306.0922	12043.0	26420.0	8468.0	17016.0	3170.1363
sub-07_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3523	0.1175	0.1288	0.005	0.3532	0.4621	0.0	0.0	25922.3086	81996.875	21.0384	64	98.46153846153847	0.668	42.2542	10.5157	4.0937	5.6	5.58	5.58	1480.93	7319.36	6928.73	4672.48	248.1722	1.4826	14.2733	1.0	898696.0	0.0	54.0	59.0581	11.7866	103.7822	347.8863	249.0	215416.0	106.0	959.0	290.2401	64.5175	45.9607	252.7449	237.0	38060.0	159.0	353.0	120.1957
sub-080_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.2	0.0802	0.0685	0.011	0.3187	0.4703	0.0	0.0	134002.8906	22074.0234	3.4665	64	98.46153846153847	0.7818	1507.8065	416.8156	18.6474	6.36	7.43	7.43	1280.85	7303.45	6599.97	4507.21	138.6226	83.0257	511.608	56.0	903874.0	0.0	2033.0	1646.7663	0.9506	4108.2907	10430.8402	9322.0	210238.0	0.0	25593.0	7027.5793	14.2583	1758.3662	9485.0505	9379.0	14616.0	5987.0	12768.0	2546.0773
sub-081_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0355	0.0228	0.0235	0.0038	0.323	0.4725	0.0	0.0	266623.6562	5947.8184	2.8002	64	98.46153846153847	0.9324	1293.5704	467.0882	191.8551	7.18	6.75	6.75	1272.96	6886.31	6424.99	4372.93	87.5557	94.8865	723.8706	64.0	931961.0	0.0	3038.0	2033.1768	0.1685	5266.2031	11032.0362	10794.0	182151.0	0.0	26822.0	7737.8597	11.9744	1915.5221	11155.6445	10921.0	23137.0	7885.0	14735.0	2691.3026
sub-082_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0214	0.0111	0.0116	0.0018	0.3166	0.4503	0.0	0.0	140115.0312	4411.8428	2.2998	64	98.46153846153847	0.815	3283.9639	481.0255	21.8324	4.14	6.22	6.22	1371.43	6870.4	6389.64	4356.97	130.5711	97.8517	499.8953	66.0	919847.0	0.0	2248.0	1413.2831	-0.1822	5985.2652	12557.5507	12498.0	194265.0	0.0	27046.0	7756.6707	4.5685	2647.9276	13626.0804	13159.0	25984.0	9257.0	19838.0	3692.4381
sub-083_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3707	0.1391	0.165	0.0154	0.3048	0.4307	0.0	0.0	32744.8887	33731.8945	34.0737	64	98.46153846153847	0.9213	42.9955	10.1936	0.5001	5.01	5.38	5.38	1113.88	6446.2	5896.49	3867.75	340.917	1.4826	12.4908	1.0	947759.0	0.0	51.0	47.0474	4.8676	145.295	427.3292	274.0	166353.0	100.0	1222.0	368.5491	45.439	37.0651	238.5546	226.0	22681.0	169.0	328.0	79.3917
sub-084_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0435	0.024	0.0241	0.0069	0.2916	0.4027	0.0	0.0	1400178.875	507170.5625	2.0245	64	98.46153846153847	0.7228	1739.0924	399.7491	24.4647	6.86	5.95	5.95	1182.09	5953.05	5649.04	3858.36	224.3341	0.0	345.817	0.0	950855.0	0.0	1540.0	1165.6584	0.1986	5000.8173	12154.4841	11801.0	163257.0	0.0	26165.0	7237.2251	10.7888	1740.575	11770.6864	11435.0	29658.0	8576.0	16052.0	2914.5873
sub-085_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0317	0.013	0.0127	0.0007	0.324	0.4765	0.0	0.0	322941.2812	28125.0391	1.834	64	98.46153846153847	0.9005	1885.87	443.5747	197.1235	5.4	4.92	4.92	1436.48	7347.64	7287.54	4656.51	99.4548	109.7126	659.6524	74.0	902171.0	0.0	2619.0	2011.9674	0.2202	5215.7946	11167.3108	10626.0	211941.0	0.0	26569.0	7566.4717	12.5497	1776.1575	10874.489	10626.0	32994.0	7708.0	14670.0	2836.0645
sub-086_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0349	0.0168	0.0172	0.0028	0.2818	0.4121	0.0	0.0	307808.6875	74559.1953	2.9278	64	98.46153846153847	0.7475	1983.7218	412.1577	29.4576	5.54	32.83	32.83	1049.92	5670.25	5965.43	3726.9	156.5798	0.0	412.7148	0.0	948323.0	0.0	1958.0	1388.6332	0.391	5020.0911	11600.7864	11140.0	165789.0	0.0	25846.0	7121.5847	5.1689	2513.0108	11895.4657	11408.0	29260.0	7308.0	-14287.0	3743.7632
sub-087_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.4079	0.1983	0.1888	0.0201	0.334	0.4445	0.0	0.0	-1.0	165475.8438	44.8815	64	98.46153846153847	0.813	44.4781	10.8443	0.4691	5.22	4.4	4.4	1279.36	7018.88	6506.29	4416.13	230.2039	0.0	18.2313	0.0	921745.0	0.0	68.0	81.522	7.3049	117.1256	394.7856	264.0	192367.0	112.0	1164.0	339.6705	45.0945	42.9955	237.6444	229.0	46321.0	159.0	328.0	75.4806
sub-088_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.055	0.0219	0.0213	0.0011	0.3087	0.4465	0.0	0.0	917987.6875	105530.3047	2.2227	64	98.46153846153847	0.6422	2109.743	505.1755	23.4941	5.05	5.02	5.02	1272.11	6958.78	6046.73	4460.26	189.8297	0.0	444.7469	0.0	920743.0	0.0	2063.0	1363.8152	0.7136	4431.498	11127.9288	10109.0	193369.0	0.0	25916.0	7011.6652	11.8389	1899.2134	10094.7103	9753.0	40945.0	6693.0	14023.0	2806.4171
sub-089_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.4005	0.1872	0.2102	0.0026	0.3323	0.4521	0.0	0.0	32817.6484	72239.2344	36.6275	64	98.46153846153847	0.9152	47.4433	11.9114	4.4153	5.7	8.1	8.1	1284.27	7305.22	6260.61	4316.59	195.4898	1.4826	17.4864	1.0	922420.0	0.0	66.0	66.1526	5.2404	149.7428	465.9304	300.0	191692.0	108.0	1340.0	398.9904	39.7049	47.4433	268.1519	257.0	36774.0	173.0	376.0	90.6308
sub-08_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.1167	0.03	0.0287	0.0019	0.313	0.439	0.0	0.0	521624.75	107200.5078	2.2197	64	98.46153846153847	0.8294	1704.9926	426.6026	22.8647	6.46	8.87	8.87	1239.83	6955.25	6746.68	4028.32	162.5485	0.0	458.5919	0.0	917360.0	0.0	2167.0	1486.5723	0.3752	5123.8733	11099.7773	10021.0	196752.0	0.0	26545.0	7409.3979	10.3693	2011.8912	10412.3856	10021.0	40520.0	6908.0	14839.0	3071.8512
sub-090_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3919	0.2951	0.3151	0.0637	0.3131	0.4196	0.0	0.0	-1.0	1049615.0	6.413	64	98.46153846153847	0.6099	40.0303	11.594	0.0	6.13	4.79	4.79	1233.93	6497.45	6248.23	4249.92	283.7661	0.0	12.6926	0.0	934554.0	0.0	44.0	65.2085	6.3329	134.9168	427.2041	295.0	179558.0	104.0	1227.0	353.4474	68.7766	44.4781	270.1064	251.0	37573.0	183.0	393.0	119.6473
sub-091_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3529	0.2226	0.2273	0.0129	0.3381	0.4264	0.0	0.0	-1.0	2067946.75	29.5134	64	98.46153846153847	0.7924	50.4085	13.2687	0.0	6.04	5.87	5.87	1423.78	7147.91	6439.13	4434.91	285.4624	0.0	13.7865	0.0	914902.0	0.0	57.0	65.2319	17.4207	117.1256	429.9766	323.0	199210.0	138.0	1113.0	337.4709	72.2002	45.9607	296.6484	283.0	48084.0	211.0	400.0	94.028
sub-094_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3802	0.2314	0.2193	0.0051	0.3222	0.4392	0.0	0.0	-1.0	201902.7344	46.8849	64	98.46153846153847	0.9774	31.1346	7.9944	2.3769	6.02	7.86	7.86	1275.88	7193.86	6656.53	4581.39	204.0759	0.0	14.4474	0.0	918752.0	0.0	50.0	64.6233	9.7198	112.6778	360.3759	215.0	195360.0	95.0	1058.0	330.428	52.1784	32.6172	184.3555	172.0	39240.0	122.0	264.0	70.3228
sub-095_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0836	0.055	0.0656	0.0143	0.3224	0.4331	0.0	0.0	96656.3906	17866.1797	3.3462	64	98.46153846153847	0.8664	1789.5009	387.612	19.5474	5.77	6.13	6.13	1314.66	6529.27	6649.46	4202.04	137.0597	87.4735	460.4596	59.0	923306.0	0.0	2049.0	1697.8767	0.5543	4473.0109	11254.9703	10190.0	190806.0	0.0	26531.0	7238.4927	12.7685	1964.4479	10255.1571	9950.0	37566.0	6993.0	14048.0	2874.7718
