bids_name	NumberOfShells	bValues	bValuesEstimation	bdiffs_max	bdiffs_mean	bdiffs_median	bdiffs_min	efc_shell01	efc_shell02	fa_degenerate	fa_nans	fber_shell01	fber_shell02	fd_mean	fd_num	fd_perc	ndc	sigma_cc	sigma_pca	sigma_piesno	snr_cc_shell0	snr_cc_shell1_best	snr_cc_shell1_worst	spikes_global	spikes_slice_i	spikes_slice_j	spikes_slice_k	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv
sub-096_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3071	0.1713	0.158	0.0441	0.3323	0.4247	0.0	0.0	-1.0	1178432.625	27.5145	64	98.46153846153847	0.5078	45.9607	14.8595	0.7257	7.43	15.75	15.75	1269.43	6493.92	5967.19	4022.69	241.6172	0.0	16.764	0.0	944266.0	0.0	73.0	67.7231	20.3752	131.9516	455.3239	356.0	169846.0	115.0	1107.0	336.0177	92.4852	48.9259	335.3874	318.0	35729.0	240.0	441.0	127.5567
sub-097_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0215	0.0103	0.0102	0.0021	0.3495	0.4528	0.0	0.0	640467.6875	412185.9688	1.4197	64	98.46153846153847	0.6769	1793.9487	440.1553	0.0	5.2	3.61	3.61	1491.48	7098.42	6805.01	4470.59	155.0086	0.0	475.779	0.0	910576.0	0.0	2101.0	1559.4833	1.1177	4057.8823	11097.3725	9935.0	203536.0	0.0	24840.0	6512.6142	15.5841	1607.1408	9499.6842	9107.0	43128.0	6686.0	13376.0	2761.9394
sub-098_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0497	0.0199	0.018	0.0025	0.3216	0.4126	0.0	0.0	3068211.0	1988184.25	2.5709	64	98.46153846153847	0.4256	1768.7444	452.4778	20.6526	5.45	5.78	5.78	1221.28	6382.57	5557.13	3898.74	186.5146	0.0	410.3959	0.0	943436.0	0.0	2017.0	1396.9912	1.2402	3988.2	11002.3448	10027.0	170676.0	978.0	23358.0	6118.3131	7.4708	1994.1	9121.5054	9173.0	5200.0	3454.0	13583.0	3207.296
sub-099_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.4024	0.2201	0.2263	0.0374	0.3113	0.4084	0.0	0.0	47594.3164	145123.2188	31.3153	64	98.46153846153847	0.7713	41.5129	10.2892	0.4444	6.63	6.13	6.13	1243.14	6575.23	5938.91	3927.85	278.8695	1.4826	12.2648	1.0	945713.0	0.0	44.0	61.2882	4.9243	114.1604	430.3404	293.0	168399.0	152.0	1177.0	334.9063	64.8218	37.0651	268.6581	257.0	25388.0	196.0	361.0	88.0343
sub-09_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3661	0.178	0.1447	0.0032	0.3315	0.4377	0.0	0.0	-1.0	211177.2344	35.9091	64	98.46153846153847	0.8757	51.8911	11.3956	0.5928	5.6	5.03	5.03	1333.07	6856.26	6504.52	4519.42	185.3595	0.0	17.6538	0.0	926684.0	0.0	69.0	75.1706	8.4348	146.7776	473.2849	325.0	187428.0	144.0	1312.0	387.6663	49.7054	53.3737	292.323	278.0	35326.0	201.0	405.0	93.2467
sub-100_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3637	0.2049	0.2068	0.0193	0.305	0.4103	0.0	0.0	37972.8945	178084.8438	28.6804	64	98.46153846153847	0.3961	29.652	12.1681	0.5548	7.65	6.6	6.6	1190.9	6918.13	5703.83	3856.48	247.6751	1.4826	16.6324	1.0	951932.0	0.0	57.0	81.7052	4.3107	160.121	493.6572	327.0	162180.0	135.0	1412.0	407.4811	33.0673	50.4085	283.2306	265.0	12976.0	180.0	430.0	116.6099
sub-101_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3724	0.2115	0.2129	0.0344	0.3098	0.4291	0.0	0.0	33853.6562	45122.4336	39.991	64	98.46153846153847	0.9448	37.0651	7.8742	0.4713	6.07	6.7	6.7	1190.53	6621.18	6094.46	4450.87	557.8123	1.4826	12.6853	1.0	926115.0	0.0	49.0	60.5704	5.3287	145.295	440.8044	262.0	187997.0	101.0	1261.0	396.0095	39.376	44.4781	224.6004	216.0	28518.0	149.0	312.0	73.4464
sub-102_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3697	0.2919	0.3164	0.0457	0.3215	0.4209	0.0	0.0	-1.0	511507.25	12.2728	64	98.46153846153847	0.8009	41.5129	11.6121	0.4871	6.43	6.58	6.58	1252.15	6407.31	6097.99	4084.66	288.4303	0.0	15.552	0.0	946633.0	0.0	55.0	75.6594	8.9833	111.1952	403.4948	295.0	167479.0	123.0	1092.0	310.3289	87.9997	38.5477	272.5105	256.0	34510.0	201.0	368.0	108.0559
sub-103_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3597	0.0842	0.011	0.0017	0.2945	0.4294	0.0	0.0	29262.1094	171980.3906	21.2888	64	98.46153846153847	0.8581	33.3585	10.1692	0.5452	7.0	4.95	4.95	1109.91	6366.66	5847.0	4190.77	631.2791	1.4826	13.3217	1.0	931393.0	0.0	47.0	73.9833	4.1662	166.0514	499.8042	282.0	182719.0	90.0	1537.0	470.1735	44.961	41.5129	240.1735	229.0	30626.0	158.0	338.0	92.2567
sub-104_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3956	0.204	0.2097	0.0366	0.3238	0.433	0.0	0.0	-1.0	404987.0	21.5289	64	98.46153846153847	0.3452	31.1346	11.2684	0.0	7.28	6.48	6.48	1290.11	7250.42	6453.27	4372.0	241.3878	0.0	20.0138	0.0	923150.0	0.0	65.0	106.1692	6.2384	115.643	400.4626	263.0	190962.0	110.0	1178.0	349.4381	74.2504	32.6172	227.9359	216.0	40857.0	168.0	307.0	70.7376
sub-105_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3669	0.2848	0.3087	0.0569	0.3155	0.4084	0.0	0.0	-1.0	1929563.25	8.6335	64	98.46153846153847	0.6402	41.5129	11.651	0.6369	6.61	6.39	6.39	1287.92	7004.74	6119.2	4004.85	268.7259	0.0	18.2774	0.0	940991.0	0.0	57.0	106.4274	5.8144	115.643	417.4061	293.0	173121.0	143.0	1152.0	323.2489	80.3809	40.0303	273.0455	259.0	38276.0	190.0	366.0	111.2702
sub-106_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3745	0.1859	0.1494	0.0188	0.3438	0.4378	0.0	0.0	-1.0	286506.2812	39.2885	64	98.46153846153847	0.9168	38.5477	9.7639	0.5088	6.61	6.37	6.37	1413.94	7105.49	6698.95	4548.53	246.8273	0.0	13.6415	0.0	909642.0	0.0	58.0	56.6973	10.3435	121.5734	391.3334	283.0	204470.0	122.0	1049.0	316.8603	63.3726	44.4781	253.2392	239.0	43616.0	179.0	355.0	83.7237
sub-108_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.398	0.2046	0.1884	0.0194	0.3098	0.4195	0.0	0.0	37560.5195	103355.875	39.54	64	98.46153846153847	0.8936	41.5129	11.3263	0.5136	6.04	4.77	4.77	1226.54	6778.49	5887.66	4060.25	214.6411	1.4826	14.5272	1.0	947765.0	0.0	47.0	66.5231	4.5087	143.8124	461.216	301.0	166347.0	138.0	1286.0	374.7229	43.5601	53.3737	258.2945	251.0	14729.0	152.0	348.0	92.7483
sub-10_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3951	0.1691	0.1542	0.0025	0.32	0.4343	0.0	0.0	33793.3359	45945.5703	49.8462	64	98.46153846153847	0.6425	39.289	8.2129	0.4612	5.59	5.15	5.15	1278.29	7057.76	6412.61	4287.48	225.554	1.4826	13.3573	1.0	921195.0	0.0	51.0	54.2078	3.9128	142.3298	423.9244	256.0	192917.0	103.0	1247.0	376.1979	51.1249	38.5477	219.5179	206.0	34064.0	152.0	307.0	78.1187
sub-110_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.4031	0.2126	0.2048	0.0096	0.3139	0.4262	0.0	0.0	12706.4893	2056.8918	30.1729	64	98.46153846153847	0.9031	54.115	10.1824	0.4654	4.8	5.48	5.48	1307.99	6736.07	6082.08	4064.0	269.8538	2.9652	13.1137	2.0	937524.0	0.0	57.0	51.3361	3.8939	189.7731	482.3808	317.0	176588.0	123.0	1378.0	400.5631	16.7862	63.7519	278.2096	263.0	24586.0	171.0	423.0	95.5085
sub-111_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3098	0.1438	0.1359	0.0017	0.3095	0.4306	0.0	0.0	44098.9805	11400.8877	42.5875	64	98.46153846153847	0.7883	34.0999	10.2246	0.516	6.56	8.57	8.57	1210.5	6354.28	6138.65	4193.58	434.8351	1.4826	14.6506	1.0	940305.0	0.0	56.0	59.7012	2.6613	192.7383	535.9857	328.0	173807.0	132.0	1500.0	448.1111	34.01	48.9259	265.3859	257.0	24346.0	173.0	365.0	81.9362
sub-112_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.4035	0.1831	0.1953	0.0299	0.3302	0.4466	0.0	0.0	19292.793	40792.2422	52.8746	64	98.46153846153847	0.5124	28.1694	9.9067	0.6993	7.8	9.03	9.03	1386.69	7303.45	5841.7	4510.97	178.6077	2.9652	16.1412	2.0	911258.0	0.0	58.0	66.295	2.711	164.5688	465.5971	294.0	202854.0	100.0	1456.0	409.5456	14.8131	62.2693	274.7501	252.0	28648.0	168.0	462.0	105.2029
sub-113_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.2693	0.1953	0.2119	0.017	0.3544	0.4529	0.0	0.0	-1.0	558629.75	26.9984	64	98.46153846153847	0.7245	46.702	10.2559	4.2295	5.37	5.94	5.94	1509.45	7738.26	6903.99	4595.48	329.7533	0.0	12.4893	0.0	888903.0	0.0	49.0	60.794	10.0712	97.8517	346.2452	248.0	225209.0	113.0	955.0	281.8939	92.2932	37.0651	231.1601	222.0	52357.0	165.0	309.0	73.867
sub-114_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3817	0.0582	0.0073	0.0013	0.3086	0.4295	0.0	0.0	26358.1855	142232.2031	16.1458	64	98.46153846153847	0.7461	54.8563	9.4466	0.4934	4.02	4.07	4.07	1171.23	6375.49	6055.57	4137.24	373.8351	1.4826	11.2051	1.0	934223.0	0.0	43.0	56.5007	8.4459	117.1256	360.6541	242.0	179889.0	83.0	1044.0	316.5774	45.6425	41.5129	217.9132	205.0	35715.0	144.0	309.0	78.6932
sub-115_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3715	0.1597	0.1595	0.0143	0.2924	0.408	0.0	0.0	40400.8398	35468.4062	40.2786	64	98.46153846153847	0.8956	29.652	9.6529	0.4998	6.91	6.94	6.94	1109.93	6311.86	5620.76	3875.26	216.2287	1.4826	15.3465	1.0	954114.0	0.0	48.0	83.536	3.0646	160.121	499.0957	304.0	159998.0	112.0	1444.0	428.616	56.6074	44.4781	253.5536	243.0	22403.0	169.0	346.0	92.0238
sub-116_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3649	0.1801	0.1805	0.0184	0.3308	0.4422	0.0	0.0	34985.0625	191170.25	35.4377	64	98.46153846153847	0.753	50.4085	11.9563	0.5335	5.6	5.48	5.48	1305.08	6757.28	6640.62	4365.42	241.5479	1.4826	15.5256	1.0	923338.0	0.0	57.0	67.3635	8.1748	120.0908	431.7629	302.0	190774.0	114.0	1242.0	360.0957	54.1025	41.5129	276.0944	265.0	36425.0	200.0	368.0	83.2211
sub-117_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0254	0.0169	0.0176	0.0061	0.3302	0.4649	0.0	0.0	295207.0	108940.4922	1.7824	64	98.46153846153847	0.2811	1871.044	483.7569	175.4467	5.75	4.87	4.87	1325.71	7732.96	6158.09	4456.51	121.1266	0.0	537.799	0.0	912217.0	0.0	1992.0	1834.1407	0.7803	4043.0562	11471.5719	10565.0	201895.0	0.0	25445.0	6783.4437	13.4555	1773.1923	10375.2039	10034.0	50599.0	7373.0	14219.0	2744.9927
sub-118_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3538	0.2242	0.2391	0.0488	0.3489	0.4461	0.0	0.0	-1.0	425670.9375	35.7157	64	98.46153846153847	0.6327	42.9955	11.2078	4.102	6.09	6.2	6.2	1416.04	7955.67	6824.45	4631.16	158.6095	0.0	19.6995	0.0	900937.0	0.0	72.0	85.6712	5.7722	120.0908	432.4958	288.0	213175.0	140.0	1273.0	368.0252	60.6127	45.9607	262.144	248.0	46663.0	175.0	360.0	95.378
sub-119_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3707	0.1969	0.1739	0.0087	0.2885	0.3968	0.0	0.0	-1.0	1009269.625	36.7282	64	98.46153846153847	0.6309	51.1498	9.553	0.4805	5.07	6.94	6.94	1009.57	5940.68	5260.18	3487.45	591.8745	0.0	11.034	0.0	968234.0	0.0	45.0	58.0393	8.2974	103.7822	361.7449	257.0	145878.0	93.0	1028.0	300.1045	64.8732	35.5825	242.8088	229.0	29159.0	173.0	337.0	89.542
sub-11_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3859	0.2676	0.2808	0.0223	0.3047	0.4169	0.0	0.0	-1.0	446659.5625	21.255	64	98.46153846153847	0.8228	74.1301	10.1259	0.6143	2.99	2.76	2.76	1116.83	6435.59	5963.66	4160.72	624.5798	0.0	14.6021	0.0	945078.0	0.0	53.0	74.8099	8.1237	130.469	416.4177	279.0	169034.0	111.0	1224.0	362.7152	63.4911	50.4085	250.884	236.0	36390.0	154.0	357.0	111.9146
sub-120_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3988	0.2493	0.2697	0.037	0.2882	0.4203	0.0	0.0	35163.7227	17398.0527	30.588	64	98.46153846153847	0.522	39.289	10.8055	0.5082	5.82	4.56	4.56	1035.6	5721.51	5376.84	3720.33	481.3947	1.4826	11.1243	1.0	957547.0	0.0	44.0	44.2216	3.634	164.5688	466.0958	288.0	156565.0	88.0	1347.0	406.5204	29.3683	51.8911	243.8118	238.0	21352.0	157.0	334.0	76.0511
sub-121_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3592	0.1144	0.1115	0.0137	0.2957	0.4027	0.0	0.0	-1.0	483425.3438	35.3123	64	98.46153846153847	0.6506	44.4781	8.3472	0.6022	5.28	3.48	3.48	1107.94	6030.83	5852.3	3872.45	429.8382	0.0	9.6715	0.0	949016.0	0.0	36.0	47.7347	8.6185	112.6778	341.8639	226.0	165096.0	88.0	1007.0	300.705	61.81	35.5825	205.5069	193.0	23923.0	138.0	294.0	82.3381
sub-122_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0252	0.0145	0.0147	0.0027	0.289	0.4509	0.0	0.0	133489.25	7560.9492	2.0784	64	98.46153846153847	0.6518	1617.519	440.9206	19.1924	5.84	7.69	7.69	1218.95	6630.02	6384.33	4179.5	163.4785	85.9909	463.7099	58.0	929016.0	0.0	1894.0	1498.1549	0.3566	5697.6403	10331.6456	9814.0	185096.0	0.0	26111.0	7571.2387	9.9947	2037.0954	10423.2876	10101.0	25336.0	6886.0	15035.0	2995.7826
sub-123_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3699	0.2386	0.2485	0.0058	0.3125	0.4213	0.0	0.0	45100.0508	203543.1875	25.0417	64	98.46153846153847	0.8973	44.4781	11.7332	0.4734	6.22	5.56	5.56	1182.08	6531.04	5914.17	4163.54	280.0364	1.4826	14.8544	1.0	943789.0	0.0	46.0	72.9923	6.9597	126.0212	436.6589	304.0	170323.0	117.0	1259.0	358.9021	57.1034	47.4433	285.2914	269.0	35510.0	188.0	401.0	118.4119
sub-124_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0259	0.015	0.0148	0.0029	0.3051	0.4576	0.0	0.0	48223.2852	2450.8354	1.8501	64	98.46153846153847	0.8464	1724.2664	394.8964	22.5798	6.24	39.48	39.48	1221.28	6995.9	6122.74	4362.61	114.5201	100.817	578.0622	68.0	922765.0	0.0	2462.0	1807.1046	0.1819	6185.4165	10479.4611	9711.0	191347.0	0.0	26946.0	7866.7898	8.4082	2332.1333	10358.9944	10053.0	31659.0	6018.0	15251.0	3413.728
sub-125_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3675	0.2769	0.2936	0.0474	0.303	0.4112	0.0	0.0	-1.0	995546.0625	21.227	64	98.46153846153847	0.607	34.0999	12.3595	0.5713	7.82	6.99	6.99	1137.78	6500.99	5862.91	3793.57	1003.7945	0.0	12.7563	0.0	950766.0	0.0	50.0	68.3886	11.1362	115.643	421.4187	297.0	163346.0	120.0	1184.0	344.8482	88.1642	41.5129	270.6766	263.0	19001.0	187.0	358.0	79.4844
sub-126_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.2678	0.1492	0.1583	0.004	0.2985	0.4113	0.0	0.0	16569.3672	68649.5469	23.3268	64	98.46153846153847	0.9606	37.0651	8.2927	0.6593	5.48	5.04	5.04	1189.47	6842.12	6234.09	4087.48	225.7285	1.4826	11.961	1.0	935772.0	0.0	44.0	56.4654	6.1295	163.0862	432.206	257.0	178340.0	103.0	1297.0	397.5538	49.437	42.9955	208.6456	198.0	24937.0	134.0	303.0	74.2635
sub-127_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3607	0.1969	0.1867	0.0182	0.3209	0.414	0.0	0.0	-1.0	681756.4375	35.2796	64	98.46153846153847	0.4734	42.9955	11.8138	0.5132	6.78	6.44	6.44	1258.26	6663.6	5949.52	3999.21	238.1478	0.0	12.7561	0.0	938693.0	0.0	52.0	56.375	13.5488	111.1952	419.6605	313.0	175419.0	116.0	1116.0	330.0212	95.8252	47.4433	304.3643	289.0	40431.0	219.0	408.0	110.6985
sub-129_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3467	0.0371	0.0047	0.0002	0.3171	0.4314	0.0	0.0	40296.1992	466957.625	9.6952	63	96.92307692307692	0.9364	53.3737	11.3027	0.5337	5.21	5.01	5.01	1246.14	6759.05	6462.1	4283.73	191.3996	1.4826	16.0902	1.0	934910.0	0.0	58.0	71.4136	3.0259	169.0167	509.237	324.0	179202.0	139.0	1445.0	421.6813	40.9714	56.3389	284.0987	272.0	35808.0	178.0	402.0	102.9433
sub-12_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.3444	0.1986	0.2064	0.0312	0.3449	0.4595	0.0	0.0	27890.1035	60646.0625	34.1577	64	98.46153846153847	0.72	40.0303	10.9522	0.5396	6.47	6.33	6.33	1383.37	7492.58	7117.86	4650.88	249.868	1.4826	14.66	1.0	892398.0	0.0	55.0	62.0023	7.8306	120.0908	418.5879	272.0	221714.0	130.0	1240.0	365.3672	54.479	41.5129	243.712	233.0	48889.0	168.0	331.0	76.2376
sub-130_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.2215	0.0834	0.0273	0.0008	0.3148	0.4505	0.0	0.0	32855.7773	17861.9707	9.6437	64	98.46153846153847	0.4382	1567.1105	449.4474	159.4815	6.88	4.28	4.28	1254.3	7655.19	5970.73	4510.03	137.8009	140.8472	530.6764	95.0	904555.0	0.0	1831.0	1801.8416	0.4081	4864.4179	11457.8407	10320.0	209557.0	0.0	26039.0	7150.7155	11.7797	1857.7006	9918.3709	9550.0	36246.0	6657.0	14370.0	2849.4338
sub-132_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0325	0.0165	0.0155	0.0041	0.3159	0.4324	0.0	0.0	347828.5938	155669.0625	1.7926	64	98.46153846153847	0.7954	1951.1045	451.9636	21.0294	5.45	8.96	8.96	1307.86	6653.0	6522.2	4068.7	158.9745	93.4039	450.8204	63.0	929604.0	0.0	2130.0	1499.4614	0.4699	4367.7461	11918.7682	11032.0	184508.0	0.0	26261.0	7068.6694	14.2198	1581.9366	10520.2601	10216.0	37062.0	7583.0	14038.0	2620.7761
sub-133_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.376	0.2301	0.2535	0.0221	0.3018	0.4148	0.0	0.0	-1.0	379500.7812	53.8025	64	98.46153846153847	0.7863	34.0999	7.6989	0.593	5.92	10.42	10.42	1112.28	6640.62	6405.54	4150.39	224.1699	0.0	10.9632	0.0	921165.0	0.0	38.0	56.258	9.1045	96.3691	329.4743	202.0	192947.0	91.0	1031.0	328.1302	53.8944	35.5825	179.1972	169.0	40941.0	114.0	260.0	68.4757
sub-134_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.048	0.0279	0.0273	0.0043	0.3151	0.4204	0.0	0.0	768531.25	264740.0	1.9053	64	98.46153846153847	0.8274	1933.3133	379.9952	17.0193	5.18	2.31	2.31	1222.71	6849.19	6158.09	4132.55	142.5998	0.0	454.6192	0.0	936446.0	0.0	1877.0	1706.6543	1.183	4019.3346	11018.8378	10015.0	177666.0	0.0	24513.0	6469.2733	12.8686	1857.7006	9825.3552	9545.0	39329.0	6468.0	13873.0	2952.9306
sub-135_run-01_dwi	1	[0.0, 1500.0]	[1500.0]	0.0393	0.0133	0.0117	0.0026	0.2719	0.4027	0.0	0.0	1339592.75	205382.0781	3.4657	64	98.46153846153847	0.8732	2919.2438	368.8733	21.6597	3.61	3.06	3.06	986.38	5855.84	5908.87	3891.23	163.9452	0.0	420.9336	0.0	954019.0	0.0	1640.0	1604.9876	0.8349	4862.9353	10078.7877	9188.0	160093.0	0.0	25663.0	7201.1388	9.4787	2139.395	9949.0677	9582.0	25377.0	6105.0	14703.0	3137.5893
